scripts/align_fasta.R
use default substitution matrix
params: . -INFILE=internalRsequence -CLUSTERING=nj  GAPOPEN=15  GAPEXT=6.66  NUMITER=3  TYPE=dna  OUTORDER=input
Sequence 1: Seq1       16941 bp
Sequences (8:16) Aligned. Score:  78
Sequences (8:17) Aligned. Score:  78
Sequences (8:18) Aligned. Score:  75
Sequences (8:19) Aligned. Score:  78
Sequences (9:10) Aligned. Score:  79
Sequences (9:11) Aligned. Score:  72
Sequences (9:12) Aligned. Score:  76
Sequences (9:13) Aligned. Score:  75
Sequences (9:14) Aligned. Score:  75
Sequences (9:15) Aligned. Score:  71
Sequences (9:16) Aligned. Score:  76
Sequences (9:17) Aligned. Score:  77
Sequences (9:18) Aligned. Score:  73
Sequences (9:19) Aligned. Score:  80
Sequences (10:11) Aligned. Score:  70
Sequences (10:12) Aligned. Score:  77
Sequences (10:13) Aligned. Score:  77
Sequences (10:14) Aligned. Score:  76
Sequences (10:15) Aligned. Score:  70
Sequences (10:16) Aligned. Score:  77
Sequences (10:17) Aligned. Score:  77
Sequences (10:18) Aligned. Score:  75
Sequences (10:19) Aligned. Score:  79
Sequences (11:12) Aligned. Score:  73
Sequences (11:13) Aligned. Score:  73
Sequences (11:14) Aligned. Score:  74
Sequences (11:15) Aligned. Score:  99
Sequences (11:16) Aligned. Score:  73
Sequences (11:17) Aligned. Score:  71
Sequences (11:18) Aligned. Score:  72
Sequences (11:19) Aligned. Score:  72
Sequences (12:13) Aligned. Score:  78
Sequences (12:14) Aligned. Score:  77
Sequences (12:15) Aligned. Score:  73
Sequences (12:16) Aligned. Score:  79
Sequences (12:17) Aligned. Score:  76
Sequences (12:18) Aligned. Score:  75
Sequences (12:19) Aligned. Score:  76
Sequences (13:14) Aligned. Score:  80
Sequences (13:15) Aligned. Score:  73
Sequences (13:16) Aligned. Score:  78
Sequences (13:17) Aligned. Score:  72
Sequences (13:18) Aligned. Score:  76
Sequences (13:19) Aligned. Score:  76
Sequences (14:15) Aligned. Score:  74
Sequences (14:16) Aligned. Score:  77
Sequences (14:17) Aligned. Score:  75
Sequences (14:18) Aligned. Score:  74
Sequences (14:19) Aligned. Score:  76
Sequences (15:16) Aligned. Score:  73
Sequences (15:17) Aligned. Score:  71
Sequences (15:18) Aligned. Score:  72
Sequences (15:19) Aligned. Score:  72
Sequences (16:17) Aligned. Score:  76
Sequences (16:18) Aligned. Score:  75
Sequences (16:19) Aligned. Score:  76
Sequences (17:18) Aligned. Score:  73
Sequences (17:19) Aligned. Score:  76
Sequences (18:19) Aligned. Score:  75
Guide tree file created:   [internalRsequence.dnd]

There are 18 groups
Start of Multiple Alignment

Aligning...
Group 1: Sequences:   2      Score:298149
Group 2: Sequences:   3      Score:263739
Group 3: Sequences:   2      Score:293464
Group 4: Sequences:   3      Score:271741
Group 5: Sequences:   4      Score:270253
Group 6: Sequences:   7      Score:256702
Group 7: Sequences:   8      Score:254173
Group 8: Sequences:   2      Score:351215
Group 9: Sequences:   3      Score:243602
Group 10: Sequences:  11      Score:243874
Group 11: Sequences:   2      Score:269218
Group 12: Sequences:   2      Score:265581
Group 13: Sequences:   3      Score:263684
Group 14: Sequences:   4      Score:256509
Group 15: Sequences:   6      Score:253591
Group 16: Sequences:  17      Score:240914
Group 17: Sequences:   2      Score:321330
Group 18: Sequences:  19      Score:232252
Alignment Score 14698100
