scripts/mito_tree.R
# A tibble: 1 × 4
  mean_length sd_length min_length max_length
        <dbl>     <dbl>      <int>      <int>
1      16684.      397.      15598      24889
use default substitution matrix
params: . -INFILE=internalRsequence -CLUSTERING=nj  GAPOPEN=15  GAPEXT=6.66  NUMITER=3  TYPE=dna  OUTORDER=input
Sequence 1: Seq1       15409 bp
Sequence 287: Seq287     16601 bp
Sequence 288: Seq288     16417 bp
Sequence 289: Seq289     16620 bp
Sequence 290: Seq290     16778 bp
Sequence 291: Seq291     16600 bp
Sequence 292: Seq292     16617 bp
Sequence 293: Seq293     16937 bp
Sequence 294: Seq294     16609 bp
Sequence 295: Seq295     16580 bp
Sequence 296: Seq296     16637 bp
Sequence 297: Seq297     16602 bp
Sequence 298: Seq298     16625 bp
Sequence 299: Seq299     16588 bp
Sequence 300: Seq300     16570 bp
Sequence 301: Seq301     16564 bp
Sequence 302: Seq302     17296 bp
Sequence 303: Seq303     16604 bp
Sequence 304: Seq304     16629 bp
Sequence 305: Seq305     16622 bp
Sequence 306: Seq306     16602 bp
Sequence 307: Seq307     16424 bp
Sequence 308: Seq308     16611 bp
Sequence 309: Seq309     16652 bp
Sequence 310: Seq310     16652 bp
Sequence 311: Seq311     16652 bp
Sequence 312: Seq312     15713 bp
Sequence 313: Seq313     16626 bp
Sequence 314: Seq314     16569 bp
Sequence 315: Seq315     16533 bp
Sequence 316: Seq316     16572 bp
Sequence 317: Seq317     16632 bp
Sequence 318: Seq318     16587 bp
Sequence 319: Seq319     16598 bp
Sequence 320: Seq320     16703 bp
Sequence 321: Seq321     16649 bp
Sequence 322: Seq322     17045 bp
Sequence 323: Seq323     16510 bp
Sequence 324: Seq324     16501 bp
Sequence 325: Seq325     16652 bp
Sequence 326: Seq326     16659 bp
Sequence 327: Seq327     16441 bp
Sequence 328: Seq328     16941 bp
Sequence 329: Seq329     16491 bp
Sequence 330: Seq330     16698 bp
Sequence 331: Seq331     16646 bp
Sequence 332: Seq332     16701 bp
Sequence 333: Seq333     16700 bp
Sequence 334: Seq334     16897 bp
Sequence 335: Seq335     16792 bp
Sequence 336: Seq336     16674 bp
Sequence 337: Seq337     16898 bp
Sequence 338: Seq338     16979 bp
Sequence 339: Seq339     16642 bp
Sequence 340: Seq340     16809 bp
Sequence 341: Seq341     16655 bp
Sequence 342: Seq342     16651 bp
Sequence 343: Seq343     16617 bp
Sequence 344: Seq344     16686 bp
Sequence 345: Seq345     16733 bp
Sequence 346: Seq346     16736 bp
Sequence 347: Seq347     16822 bp
Sequence 348: Seq348     16668 bp
Sequence 349: Seq349     17546 bp
Sequence 350: Seq350     17841 bp
Sequence 351: Seq351     18017 bp
Sequence 352: Seq352     16516 bp
Sequence 353: Seq353     16434 bp
Sequence 354: Seq354     16497 bp
Sequence 355: Seq355     16521 bp
Sequence 356: Seq356     16542 bp
Sequence 357: Seq357     16638 bp
Sequence 358: Seq358     16779 bp
Sequence 359: Seq359     16530 bp
Sequence 360: Seq360     16546 bp
Sequence 361: Seq361     16542 bp
Sequence 362: Seq362     16507 bp
Sequence 363: Seq363     16332 bp
Sequence 364: Seq364     16565 bp
Sequence 365: Seq365     16485 bp
Sequence 366: Seq366     16502 bp
Sequence 367: Seq367     16514 bp
Sequence 368: Seq368     16523 bp
Sequence 369: Seq369     16488 bp
Sequence 370: Seq370     16511 bp
Sequence 371: Seq371     16530 bp
Sequence 372: Seq372     16772 bp
Sequence 373: Seq373     16509 bp
Sequence 374: Seq374     16833 bp
Sequence 375: Seq375     16503 bp
Sequence 376: Seq376     15894 bp
Sequence 377: Seq377     16677 bp
Sequence 378: Seq378     16532 bp
Sequence 379: Seq379     16550 bp
Sequence 380: Seq380     16745 bp
Sequence 381: Seq381     16644 bp
Sequence 382: Seq382     16620 bp
Sequence 383: Seq383     16621 bp
Sequence 384: Seq384     17588 bp
Sequence 385: Seq385     16793 bp
Sequence 386: Seq386     16634 bp
Sequence 387: Seq387     16015 bp
Sequence 388: Seq388     16016 bp
Sequence 389: Seq389     16583 bp
Sequence 390: Seq390     16894 bp
Sequence 391: Seq391     18154 bp
Sequence 392: Seq392     16392 bp
Sequence 393: Seq393     16514 bp
Sequence 394: Seq394     16527 bp
Sequence 395: Seq395     16545 bp
Sequence 396: Seq396     16458 bp
Sequence 397: Seq397     16609 bp
Sequence 398: Seq398     16623 bp
Sequence 399: Seq399     16433 bp
Sequence 400: Seq400     16566 bp
Sequence 401: Seq401     16942 bp
Sequence 402: Seq402     16581 bp
Sequence 403: Seq403     16174 bp
Sequence 404: Seq404     15976 bp
Sequence 405: Seq405     16785 bp
Sequence 406: Seq406     16444 bp
Sequence 407: Seq407     16505 bp
Sequence 408: Seq408     17103 bp
Sequence 409: Seq409     16511 bp
Sequence 410: Seq410     16474 bp
Sequence 411: Seq411     16446 bp
Sequence 412: Seq412     16446 bp
Sequence 413: Seq413     16629 bp
Sequence 414: Seq414     17053 bp
Sequence 415: Seq415     16744 bp
Sequence 416: Seq416     17488 bp
Sequence 417: Seq417     17143 bp
Sequence 418: Seq418     16829 bp
Sequence 419: Seq419     16757 bp
Sequence 420: Seq420     16610 bp
Sequence 421: Seq421     16535 bp
Sequence 422: Seq422     16418 bp
Sequence 423: Seq423     16795 bp
Sequence 424: Seq424     16609 bp
Sequence 425: Seq425     16583 bp
Sequence 426: Seq426     16544 bp
Sequence 427: Seq427     16556 bp
Sequence 428: Seq428     16543 bp
Sequence 429: Seq429     16976 bp
Sequence 430: Seq430     16462 bp
Sequence 431: Seq431     16721 bp
Sequence 432: Seq432     16456 bp
Sequence 433: Seq433     16527 bp
Sequence 434: Seq434     16519 bp
Sequence 435: Seq435     16486 bp
Sequence 436: Seq436     16567 bp
Sequence 437: Seq437     16825 bp
Sequence 438: Seq438     17222 bp
Sequence 439: Seq439     16595 bp
Sequence 440: Seq440     16621 bp
Sequence 441: Seq441     16620 bp
Sequence 442: Seq442     16565 bp
Sequence 443: Seq443     16569 bp
Sequence 444: Seq444     16680 bp
Sequence 445: Seq445     16758 bp
Sequence 446: Seq446     16511 bp
Sequence 447: Seq447     16492 bp
Sequence 448: Seq448     16518 bp
Sequence 449: Seq449     16451 bp
Sequence 450: Seq450     16426 bp
Sequence 451: Seq451     16440 bp
Sequence 452: Seq452     16486 bp
Sequence 453: Seq453     16519 bp
Sequence 454: Seq454     16681 bp
Sequence 455: Seq455     16488 bp
Sequence 456: Seq456     16646 bp
Sequence 457: Seq457     16509 bp
Sequence 458: Seq458     16177 bp
Sequence 459: Seq459     16071 bp
Sequence 460: Seq460     16594 bp
Sequence 461: Seq461     16538 bp
Sequence 462: Seq462     16388 bp
Sequence 463: Seq463     16635 bp
Sequence 464: Seq464     16465 bp
Sequence 465: Seq465     16514 bp
Sequence 466: Seq466     16472 bp
Sequence 467: Seq467     16359 bp
Sequence 468: Seq468     16676 bp
Sequence 469: Seq469     16448 bp
Sequence 470: Seq470     16443 bp
Sequence 471: Seq471     16720 bp
Sequence 472: Seq472     16448 bp
Sequence 473: Seq473     16442 bp
Sequence 474: Seq474     16445 bp
Sequence 475: Seq475     16463 bp
Sequence 476: Seq476     16447 bp
Sequence 477: Seq477     16451 bp
Sequence 478: Seq478     16450 bp
Sequence 479: Seq479     16443 bp
Sequence 480: Seq480     16442 bp
Sequence 481: Seq481     16447 bp
Sequence 482: Seq482     16444 bp
Sequence 483: Seq483     16449 bp
Sequence 484: Seq484     16441 bp
Sequence 485: Seq485     16453 bp
Sequence 486: Seq486     17694 bp
Sequence 487: Seq487     16466 bp
Sequence 488: Seq488     16574 bp
Sequence 489: Seq489     16796 bp
Sequence 490: Seq490     19527 bp
Sequence 491: Seq491     17743 bp
Sequence 492: Seq492     16297 bp
Sequence 493: Seq493     16551 bp
Sequence 494: Seq494     16430 bp
Sequence 495: Seq495     16440 bp
Sequence 496: Seq496     16597 bp
Sequence 497: Seq497     16679 bp
Sequence 498: Seq498     16427 bp
Sequence 499: Seq499     16425 bp
Sequence 500: Seq500     16526 bp
Sequence 501: Seq501     16434 bp
Sequence 502: Seq502     16549 bp
Sequence 503: Seq503     16524 bp
Sequence 504: Seq504     16701 bp
Sequence 505: Seq505     16503 bp
Sequence 506: Seq506     16554 bp
Sequence 507: Seq507     16515 bp
Sequence 508: Seq508     16421 bp
Sequence 509: Seq509     16491 bp
Sequence 510: Seq510     16502 bp
Sequence 511: Seq511     16515 bp
Sequence 512: Seq512     16492 bp
Sequence 513: Seq513     16441 bp
Sequence 514: Seq514     16518 bp
Sequence 515: Seq515     16446 bp
Sequence 516: Seq516     16433 bp
Sequence 517: Seq517     16440 bp
Sequence 518: Seq518     16442 bp
Sequence 519: Seq519     16582 bp
Sequence 520: Seq520     16438 bp
Sequence 521: Seq521     16528 bp
Sequence 522: Seq522     16494 bp
Sequence 523: Seq523     16528 bp
Sequence 524: Seq524     16534 bp
Sequence 525: Seq525     16527 bp
Sequence 526: Seq526     16532 bp
Sequence 527: Seq527     16570 bp
Sequence 528: Seq528     16568 bp
Sequence 529: Seq529     16508 bp
Sequence 530: Seq530     16526 bp
Sequence 531: Seq531     16531 bp
Sequence 532: Seq532     16524 bp
Sequence 533: Seq533     16726 bp
Sequence 534: Seq534     16594 bp
Sequence 535: Seq535     16682 bp
Sequence 536: Seq536     16526 bp
Sequence 537: Seq537     16524 bp
Sequence 538: Seq538     16520 bp
Sequence 539: Seq539     16526 bp
Sequence 540: Seq540     16509 bp
Sequence 541: Seq541     16534 bp
Sequence 542: Seq542     16753 bp
Sequence 543: Seq543     16616 bp
Sequence 544: Seq544     16177 bp
Sequence 545: Seq545     16164 bp
Sequence 546: Seq546     16030 bp
Sequence 547: Seq547     16823 bp
Sequence 548: Seq548     16635 bp
Sequence 549: Seq549     16687 bp
Sequence 550: Seq550     16526 bp
Sequence 551: Seq551     16512 bp
Sequence 552: Seq552     16731 bp
Sequence 553: Seq553     16541 bp
Sequence 554: Seq554     16532 bp
Sequence 555: Seq555     16481 bp
Sequence 556: Seq556     16550 bp
Sequence 557: Seq557     16481 bp
Sequence 558: Seq558     16657 bp
Sequence 559: Seq559     16953 bp
Sequence 560: Seq560     16863 bp
Sequence 561: Seq561     16666 bp
Sequence 562: Seq562     16580 bp
Sequence 563: Seq563     16892 bp
Sequence 564: Seq564     16627 bp
Sequence 565: Seq565     16612 bp
Sequence 566: Seq566     16630 bp
Sequence 567: Seq567     16626 bp
Sequence 568: Seq568     16444 bp
Sequence 569: Seq569     16635 bp
Sequence 570: Seq570     16561 bp
Sequence 571: Seq571     16518 bp
Sequence 572: Seq572     16534 bp
Sequence 573: Seq573     16492 bp
Sequence 574: Seq574     16501 bp
Sequence 575: Seq575     16631 bp
Sequence 576: Seq576     16502 bp
Sequence 577: Seq577     16509 bp
Sequence 578: Seq578     16500 bp
Sequence 579: Seq579     16505 bp
Sequence 580: Seq580     16579 bp
Sequence 581: Seq581     16522 bp
Sequence 582: Seq582     16595 bp
Sequence 583: Seq583     16508 bp
Sequence 584: Seq584     16531 bp
Sequence 585: Seq585     17583 bp
Sequence 586: Seq586     16589 bp
Sequence 587: Seq587     16585 bp
Sequence 588: Seq588     16433 bp
Sequence 589: Seq589     16580 bp
Sequence 590: Seq590     16580 bp
Sequence 591: Seq591     16580 bp
Sequence 592: Seq592     16654 bp
Sequence 593: Seq593     16099 bp
Sequence 594: Seq594     16539 bp
Sequence 595: Seq595     16637 bp
Sequence 596: Seq596     16598 bp
Sequence 597: Seq597     16601 bp
Sequence 598: Seq598     16621 bp
Sequence 599: Seq599     16609 bp
Sequence 600: Seq600     16657 bp
Sequence 601: Seq601     16640 bp
Sequence 602: Seq602     16637 bp
Sequence 603: Seq603     16636 bp
Sequence 604: Seq604     16640 bp
Sequence 605: Seq605     16652 bp
Sequence 606: Seq606     16614 bp
Sequence 607: Seq607     16798 bp
Sequence 608: Seq608     16616 bp
Sequence 609: Seq609     16606 bp
Sequence 610: Seq610     16614 bp
Sequence 611: Seq611     17042 bp
Sequence 612: Seq612     15858 bp
Sequence 613: Seq613     16689 bp
Sequence 614: Seq614     17755 bp
Sequence 615: Seq615     16662 bp
Sequence 616: Seq616     17782 bp
Sequence 617: Seq617     16868 bp
Sequence 618: Seq618     16566 bp
Sequence 619: Seq619     17077 bp
Sequence 620: Seq620     16497 bp
Sequence 621: Seq621     18247 bp
Sequence 622: Seq622     18037 bp
Sequence 623: Seq623     16622 bp
Sequence 624: Seq624     17822 bp
Sequence 625: Seq625     17617 bp
Sequence 626: Seq626     17457 bp
Sequence 627: Seq627     17789 bp
Sequence 628: Seq628     16841 bp
Sequence 629: Seq629     17828 bp
Sequence 630: Seq630     16680 bp
Sequence 631: Seq631     17714 bp
Sequence 632: Seq632     16683 bp
Sequence 633: Seq633     16731 bp
Sequence 634: Seq634     16566 bp
Sequence 635: Seq635     17768 bp
Sequence 636: Seq636     17729 bp
Sequence 637: Seq637     16642 bp
Sequence 638: Seq638     16922 bp
Sequence 639: Seq639     16627 bp
Sequence 640: Seq640     16682 bp
Sequence 641: Seq641     17859 bp
Sequence 642: Seq642     16627 bp
Sequence 643: Seq643     16566 bp
Sequence 644: Seq644     16563 bp
Sequence 645: Seq645     16610 bp
Sequence 646: Seq646     16733 bp
Sequence 647: Seq647     16774 bp
Sequence 648: Seq648     16703 bp
Sequence 649: Seq649     16568 bp
Sequence 650: Seq650     16570 bp
Sequence 651: Seq651     16570 bp
Sequence 652: Seq652     16628 bp
Sequence 653: Seq653     16470 bp
Sequence 654: Seq654     16609 bp
Sequence 655: Seq655     16595 bp
Sequence 656: Seq656     16657 bp
Sequence 657: Seq657     16854 bp
Sequence 658: Seq658     17301 bp
Sequence 659: Seq659     16686 bp
Sequence 660: Seq660     18374 bp
Sequence 661: Seq661     16558 bp
Sequence 662: Seq662     16911 bp
Sequence 663: Seq663     16613 bp
Sequence 664: Seq664     16537 bp
Sequence 665: Seq665     17072 bp
Sequence 666: Seq666     16417 bp
Sequence 667: Seq667     17209 bp
Sequence 668: Seq668     16871 bp
Sequence 669: Seq669     16440 bp
Sequence 670: Seq670     16438 bp
Sequence 671: Seq671     16430 bp
Sequence 672: Seq672     16431 bp
Sequence 673: Seq673     17391 bp
Sequence 674: Seq674     16471 bp
Sequence 675: Seq675     16435 bp
Sequence 676: Seq676     16828 bp
Sequence 677: Seq677     18350 bp
Sequence 678: Seq678     18365 bp
Sequence 679: Seq679     16487 bp
Sequence 680: Seq680     17205 bp
Sequence 681: Seq681     16862 bp
Sequence 682: Seq682     16623 bp
Sequence 683: Seq683     16623 bp
Sequence 684: Seq684     16527 bp
Sequence 685: Seq685     16528 bp
Sequence 686: Seq686     16627 bp
Sequence 687: Seq687     16527 bp
Sequence 688: Seq688     16527 bp
Sequence 689: Seq689     16581 bp
Sequence 690: Seq690     16526 bp
Sequence 691: Seq691     16469 bp
Sequence 692: Seq692     16865 bp
Sequence 693: Seq693     16720 bp
Sequence 694: Seq694     16692 bp
Sequence 695: Seq695     16742 bp
Sequence 696: Seq696     16660 bp
Sequence 697: Seq697     16461 bp
Sequence 698: Seq698     16835 bp
Sequence 699: Seq699     17064 bp
Sequence 700: Seq700     17069 bp
Sequence 701: Seq701     16671 bp
Sequence 702: Seq702     16758 bp
Sequence 703: Seq703     16760 bp
Sequence 704: Seq704     16769 bp
Sequence 705: Seq705     21336 bp
Sequence 706: Seq706     21233 bp
Sequence 707: Seq707     18024 bp
Sequence 708: Seq708     24889 bp
Sequence 709: Seq709     16442 bp
Sequence 710: Seq710     16493 bp
Sequence 711: Seq711     17580 bp
Sequence 712: Seq712     16478 bp
Sequence 713: Seq713     16534 bp
Sequence 714: Seq714     16486 bp
Sequence 715: Seq715     16479 bp
Sequence 716: Seq716     16697 bp
Sequence 717: Seq717     16560 bp
Sequence 718: Seq718     16598 bp
Sequence 719: Seq719     16532 bp
Sequence 720: Seq720     16527 bp
Sequence 721: Seq721     16527 bp
Sequence 722: Seq722     16590 bp
Sequence 723: Seq723     16610 bp
Sequence 724: Seq724     16606 bp
Sequence 725: Seq725     16417 bp
Sequence 726: Seq726     16569 bp
Sequence 727: Seq727     16581 bp
Sequence 728: Seq728     16505 bp
Sequence 729: Seq729     17507 bp
Sequence 730: Seq730     16542 bp
Sequence 731: Seq731     16551 bp
Sequence 732: Seq732     16620 bp
Sequence 733: Seq733     16697 bp
Sequence 734: Seq734     16697 bp
Sequence 735: Seq735     16691 bp
Sequence 736: Seq736     16961 bp
Sequence 737: Seq737     16556 bp
Sequence 738: Seq738     16539 bp
Sequence 739: Seq739     17124 bp
Sequence 740: Seq740     16607 bp
Sequence 741: Seq741     16573 bp
Sequence 742: Seq742     16688 bp
Sequence 743: Seq743     16758 bp
Sequence 744: Seq744     16650 bp
Sequence 745: Seq745     16576 bp
Sequence 746: Seq746     16559 bp
Sequence 747: Seq747     16605 bp
Sequence 748: Seq748     16613 bp
Sequence 749: Seq749     16485 bp
Sequence 750: Seq750     16499 bp
Sequence 751: Seq751     16506 bp
Sequence 752: Seq752     16511 bp
Sequence 753: Seq753     16782 bp
Sequence 754: Seq754     16648 bp
Sequence 755: Seq755     16620 bp
Sequence 756: Seq756     16647 bp
Sequence 757: Seq757     16571 bp
Sequence 758: Seq758     16404 bp
Sequence 759: Seq759     16483 bp
